event_date,event_name,transaction_id,purchase_revenue,item_name,item_brand,item_variant,item_category,price,quantity,item_revenue
20260106,purchase,144770,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1,0.0
20260106,purchase,144839,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1,0.0
20260107,purchase,144919,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1,0.0
20260107,purchase,144862,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1,0.0
20260107,purchase,144898,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1,0.0
20260107,purchase,144898,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1,0.0
20260107,purchase,144898,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1,0.0
20260107,purchase,144898,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1,0.0
20260108,purchase,144944,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1,0.0
20260108,purchase,144976,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1,0.0
20260109,purchase,145050,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1,0.0
20260111,purchase,145124,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1,0.0
20260111,purchase,145124,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1,0.0
20260111,purchase,145124,0.0,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1,0.0
